                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sun Jun 16 23:14:47 2019
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc78000
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _ZipperSkinName
                             12 	.globl _SteveSkinName
                             13 	.globl _GameBoySkinName
                             14 	.globl _DelloweenSkinName
                             15 	.globl _ClassicSkinName
                             16 	.globl _Arrows
                             17 	.globl _BigSkins
                             18 	.globl _GameOverOptions
                             19 	.globl _MenuOptions
                             20 	.globl _VerticalLaser
                             21 	.globl _StunQueue
                             22 	.globl _TheStun
                             23 	.globl _Player
                             24 	.globl _BombLaser
                             25 	.globl _Explosion
                             26 ;--------------------------------------------------------
                             27 ; Externals used
                             28 ;--------------------------------------------------------
                             29 ;--------------------------------------------------------
                             30 ; special function registers
                             31 ;--------------------------------------------------------
                             32 ;--------------------------------------------------------
                             33 ; special function bits 
                             34 ;--------------------------------------------------------
                             35 ;--------------------------------------------------------
                             36 ; internal ram data
                             37 ;--------------------------------------------------------
                             38 	.area _DATA
                             39 ;--------------------------------------------------------
                             40 ; overlayable items in internal ram 
                             41 ;--------------------------------------------------------
                             42 	.area _OVERLAY
                             43 ;--------------------------------------------------------
                             44 ; indirectly addressable internal ram data
                             45 ;--------------------------------------------------------
                             46 	.area _ISEG
                             47 ;--------------------------------------------------------
                             48 ; bit data
                             49 ;--------------------------------------------------------
                             50 	.area _BSEG
                             51 ;--------------------------------------------------------
                             52 ; external ram data
                             53 ;--------------------------------------------------------
                             54 	.area _XSEG
                             55 ;--------------------------------------------------------
                             56 ; global & static initialisations
                             57 ;--------------------------------------------------------
                             58 	.area _GSINIT
                             59 	.area _GSFINAL
                             60 	.area _GSINIT
                             61 ;--------------------------------------------------------
                             62 ; Home
                             63 ;--------------------------------------------------------
                             64 	.area _HOME
                             65 	.area _CODE_1
                             66 ;--------------------------------------------------------
                             67 ; code
                             68 ;--------------------------------------------------------
                             69 	.area _CODE_1
                             70 	.area _CODE_1
   0000                      71 _Explosion:
   0000 00                   72 	.db #0x00
   0001 00                   73 	.db #0x00
   0002 00                   74 	.db #0x00
   0003 00                   75 	.db #0x00
   0004 00                   76 	.db #0x00
   0005 00                   77 	.db #0x00
   0006 00                   78 	.db #0x00
   0007 00                   79 	.db #0x00
   0008 00                   80 	.db #0x00
   0009 00                   81 	.db #0x00
   000A 00                   82 	.db #0x00
   000B 00                   83 	.db #0x00
   000C 01                   84 	.db #0x01
   000D 00                   85 	.db #0x00
   000E 03                   86 	.db #0x03
   000F 00                   87 	.db #0x00
   0010 03                   88 	.db #0x03
   0011 00                   89 	.db #0x00
   0012 01                   90 	.db #0x01
   0013 00                   91 	.db #0x00
   0014 00                   92 	.db #0x00
   0015 00                   93 	.db #0x00
   0016 00                   94 	.db #0x00
   0017 00                   95 	.db #0x00
   0018 00                   96 	.db #0x00
   0019 00                   97 	.db #0x00
   001A 00                   98 	.db #0x00
   001B 00                   99 	.db #0x00
   001C 00                  100 	.db #0x00
   001D 00                  101 	.db #0x00
   001E 00                  102 	.db #0x00
   001F 00                  103 	.db #0x00
   0020 00                  104 	.db #0x00
   0021 00                  105 	.db #0x00
   0022 00                  106 	.db #0x00
   0023 00                  107 	.db #0x00
   0024 00                  108 	.db #0x00
   0025 00                  109 	.db #0x00
   0026 04                  110 	.db #0x04
   0027 08                  111 	.db #0x08
   0028 08                  112 	.db #0x08
   0029 10                  113 	.db #0x10
   002A 11                  114 	.db #0x11
   002B 00                  115 	.db #0x00
   002C 03                  116 	.db #0x03
   002D 00                  117 	.db #0x00
   002E 07                  118 	.db #0x07
   002F 00                  119 	.db #0x00
   0030 07                  120 	.db #0x07
   0031 00                  121 	.db #0x00
   0032 03                  122 	.db #0x03
   0033 00                  123 	.db #0x00
   0034 11                  124 	.db #0x11
   0035 00                  125 	.db #0x00
   0036 08                  126 	.db #0x08
   0037 10                  127 	.db #0x10
   0038 04                  128 	.db #0x04
   0039 08                  129 	.db #0x08
   003A 00                  130 	.db #0x00
   003B 00                  131 	.db #0x00
   003C 00                  132 	.db #0x00
   003D 00                  133 	.db #0x00
   003E 00                  134 	.db #0x00
   003F 00                  135 	.db #0x00
   0040 00                  136 	.db #0x00
   0041 00                  137 	.db #0x00
   0042 10                  138 	.db #0x10
   0043 20                  139 	.db #0x20
   0044 20                  140 	.db #0x20
   0045 40                  141 	.db #0x40
   0046 40                  142 	.db #0x40
   0047 03                  143 	.db #0x03
   0048 00                  144 	.db #0x00
   0049 07                  145 	.db #0x07
   004A 03                  146 	.db #0x03
