                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Thu Jun 20 18:36:33 2019
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc29680
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _BackgroundTiles
                             12 	.globl _BackgroundMap
                             13 	.globl _gameoverbg_map
                             14 	.globl _gameoverbg_att
                             15 	.globl _gameoverbg_dat
                             16 	.globl _credits_map
                             17 	.globl _credits_att
                             18 	.globl _credits_dat
                             19 	.globl _skins_map
                             20 	.globl _skins_att
                             21 	.globl _skins_dat
                             22 	.globl _gbpic_map
                             23 	.globl _gbpic_att
                             24 	.globl _gbpic_dat
                             25 ;--------------------------------------------------------
                             26 ; Externals used
                             27 ;--------------------------------------------------------
                             28 ;--------------------------------------------------------
                             29 ; special function registers
                             30 ;--------------------------------------------------------
                             31 ;--------------------------------------------------------
                             32 ; special function bits 
                             33 ;--------------------------------------------------------
                             34 ;--------------------------------------------------------
                             35 ; internal ram data
                             36 ;--------------------------------------------------------
                             37 	.area _DATA
                             38 ;--------------------------------------------------------
                             39 ; overlayable items in internal ram 
                             40 ;--------------------------------------------------------
                             41 	.area _OVERLAY
                             42 ;--------------------------------------------------------
                             43 ; indirectly addressable internal ram data
                             44 ;--------------------------------------------------------
                             45 	.area _ISEG
                             46 ;--------------------------------------------------------
                             47 ; bit data
                             48 ;--------------------------------------------------------
                             49 	.area _BSEG
                             50 ;--------------------------------------------------------
                             51 ; external ram data
                             52 ;--------------------------------------------------------
                             53 	.area _XSEG
                             54 ;--------------------------------------------------------
                             55 ; global & static initialisations
                             56 ;--------------------------------------------------------
                             57 	.area _GSINIT
                             58 	.area _GSFINAL
                             59 	.area _GSINIT
                             60 ;--------------------------------------------------------
                             61 ; Home
                             62 ;--------------------------------------------------------
                             63 	.area _HOME
                             64 	.area _CODE_2
                             65 ;--------------------------------------------------------
                             66 ; code
                             67 ;--------------------------------------------------------
                             68 	.area _CODE_2
                             69 	.area _CODE_2
   0000                      70 _gbpic_dat:
   0000 FF                   71 	.db #0xFF
   0001 FF                   72 	.db #0xFF
   0002 FF                   73 	.db #0xFF
   0003 FF                   74 	.db #0xFF
   0004 FF                   75 	.db #0xFF
   0005 FF                   76 	.db #0xFF
   0006 FF                   77 	.db #0xFF
   0007 FF                   78 	.db #0xFF
   0008 FF                   79 	.db #0xFF
   0009 FF                   80 	.db #0xFF
   000A FF                   81 	.db #0xFF
   000B FF                   82 	.db #0xFF
   000C FF                   83 	.db #0xFF
   000D FF                   84 	.db #0xFF
   000E FF                   85 	.db #0xFF
   000F FF                   86 	.db #0xFF
   0010 FF                   87 	.db #0xFF
   0011 FF                   88 	.db #0xFF
   0012 FF                   89 	.db #0xFF
   0013 FF                   90 	.db #0xFF
   0014 FF                   91 	.db #0xFF
   0015 FF                   92 	.db #0xFF
   0016 31                   93 	.db #0x31
   0017 FF                   94 	.db #0xFF
   0018 77                   95 	.db #0x77
   0019 FF                   96 	.db #0xFF
   001A 71                   97 	.db #0x71
   001B FF                   98 	.db #0xFF
   001C 7D                   99 	.db #0x7D
   001D FF                  100 	.db #0xFF
   001E 71                  101 	.db #0x71
   001F FF                  102 	.db #0xFF
   0020 FF                  103 	.db #0xFF
   0021 FF                  104 	.db #0xFF
   0022 FF                  105 	.db #0xFF
   0023 FF                  106 	.db #0xFF
   0024 FF                  107 	.db #0xFF
   0025 FF                  108 	.db #0xFF
   0026 76                  109 	.db #0x76
   0027 FF                  110 	.db #0xFF
   0028 B7                  111 	.db #0xB7
   0029 FF                  112 	.db #0xFF
   002A B7                  113 	.db #0xB7
   002B FF                  114 	.db #0xFF
   002C B7                  115 	.db #0xB7
   002D FF                  116 	.db #0xFF
   002E 77                  117 	.db #0x77
   002F FF                  118 	.db #0xFF
   0030 FF                  119 	.db #0xFF
   0031 FF                  120 	.db #0xFF
   0032 FF                  121 	.db #0xFF
   0033 FF                  122 	.db #0xFF
   0034 FF                  123 	.db #0xFF
   0035 FF                  124 	.db #0xFF
   0036 C6                  125 	.db #0xC6
   0037 FF                  126 	.db #0xFF
   0038 DE                  127 	.db #0xDE
   0039 FF                  128 	.db #0xFF
   003A CE                  129 	.db #0xCE
   003B FF                  130 	.db #0xFF
   003C DE                  131 	.db #0xDE
   003D FF                  132 	.db #0xFF
   003E C6                  133 	.db #0xC6
   003F FF                  134 	.db #0xFF
   0040 FF                  135 	.db #0xFF
   0041 FF                  136 	.db #0xFF
   0042 FF                  137 	.db #0xFF
   0043 FF                  138 	.db #0xFF
   0044 FF                  139 	.db #0xFF
   0045 FF                  140 	.db #0xFF
   0046 18                  141 	.db #0x18
   0047 FF                  142 	.db #0xFF
   0048 7A                  143 	.db #0x7A
   0049 FF                  144 	.db #0xFF
   004A 79                  145 	.db #0x79
   004B FF                  146 	.db #0xFF
   004C 7A                  147 	.db #0x7A
   004D FF                  148 	.db #0xFF
   004E 1A                  149 	.db #0x1A
   004F FF                  150 	.db #0xFF
   0050 FF                  151 	.db #0xFF
   0051 FF                  152 	.db #0xFF
   0052 35                  153 	.db #0x35
   0053 FF                  154 	.db #0xFF
   0054 B5                  155 	.db #0xB5
   0055 FF                  156 	.db #0xFF
   0056 31                  157 	.db #0x31
   0057 FF                  158 	.db #0xFF
   0058 BB                  159 	.db #0xBB
   0059 FF                  160 	.db #0xFF
   005A BB                  161 	.db #0xBB
   005B FF                  162 	.db #0xFF
   005C FF                  163 	.db #0xFF
   005D FF                  164 	.db #0xFF
   005E FF                  165 	.db #0xFF
   005F FF                  166 	.db #0xFF
   0060 FF                  167 	.db #0xFF
   0061 FF                  168 	.db #0xFF
   0062 DE                  169 	.db #0xDE
   0063 FF                  170 	.db #0xFF
   0064 DE                  171 	.db #0xDE
   0065 FF                  172 	.db #0xFF
   0066 DE                  173 	.db #0xDE
   0067 FF                  174 	.db #0xFF
   0068 DE                  175 	.db #0xDE
   0069 FF                  176 	.db #0xFF
   006A C6                  177 	.db #0xC6
   006B FF                  178 	.db #0xFF
   006C FF                  179 	.db #0xFF
   006D FF                  180 	.db #0xFF
   006E FF                  181 	.db #0xFF
   006F FF                  182 	.db #0xFF
   0070 FF                  183 	.db #0xFF
   0071 FF                  184 	.db #0xFF
   0072 F8                  185 	.db #0xF8
   0073 FF                  186 	.db #0xFF
   0074 FA                  187 	.db #0xFA
   0075 FF                  188 	.db #0xFF
   0076 F8                  189 	.db #0xF8
   0077 FF                  190 	.db #0xFF
   0078 FB                  191 	.db #0xFB
   0079 FF                  192 	.db #0xFF
   007A FB                  193 	.db #0xFB
   007B FF                  194 	.db #0xFF
   007C FF                  195 	.db #0xFF
   007D FF                  196 	.db #0xFF
   007E FF                  197 	.db #0xFF
   007F FF                  198 	.db #0xFF
   0080 FF                  199 	.db #0xFF
   0081 9F                  200 	.db #0x9F
   0082 FF                  201 	.db #0xFF
   0083 7F                  202 	.db #0x7F
   0084 FF                  203 	.db #0xFF
   0085 FF                  204 	.db #0xFF
   0086 FF                  205 	.db #0xFF
   0087 FF                  206 	.db #0xFF
   0088 FF                  207 	.db #0xFF
   0089 FF                  208 	.db #0xFF
   008A FF                  209 	.db #0xFF
   008B FF                  210 	.db #0xFF
   008C FF                  211 	.db #0xFF
   008D FF                  212 	.db #0xFF
   008E FF                  213 	.db #0xFF
   008F FF                  214 	.db #0xFF
   0090 FF                  215 	.db #0xFF
   0091 E7                  216 	.db #0xE7
   0092 FF                  217 	.db #0xFF
   0093 F0                  218 	.db #0xF0
   0094 FF                  219 	.db #0xFF
   0095 FF                  220 	.db #0xFF
   0096 FF                  221 	.db #0xFF
   0097 FF                  222 	.db #0xFF
   0098 FF                  223 	.db #0xFF
   0099 FF                  224 	.db #0xFF
   009A FF                  225 	.db #0xFF
   009B FF                  226 	.db #0xFF
   009C FF                  227 	.db #0xFF
   009D FF                  228 	.db #0xFF
   009E FF                  229 	.db #0xFF
   009F FF                  230 	.db #0xFF
   00A0 FF                  231 	.db #0xFF
   00A1 C3                  232 	.db #0xC3
   00A2 FF                  233 	.db #0xFF
   00A3 9B                  234 	.db #0x9B
   00A4 FF                  235 	.db #0xFF
   00A5 37                  236 	.db #0x37
   00A6 FF                  237 	.db #0xFF
   00A7 2D                  238 	.db #0x2D
   00A8 FF                  239 	.db #0xFF
   00A9 5B                  240 	.db #0x5B
   00AA FF                  241 	.db #0xFF
   00AB 3B                  242 	.db #0x3B
   00AC FF                  243 	.db #0xFF
   00AD 77                  244 	.db #0x77
   00AE FF                  245 	.db #0xFF
   00AF 0F                  246 	.db #0x0F
   00B0 FF                  247 	.db #0xFF
   00B1 3D                  248 	.db #0x3D
   00B2 FF                  249 	.db #0xFF
   00B3 3B                  250 	.db #0x3B
   00B4 FF                  251 	.db #0xFF
   00B5 37                  252 	.db #0x37
   00B6 FF                  253 	.db #0xFF
   00B7 8E                  254 	.db #0x8E
   00B8 FF                  255 	.db #0xFF
   00B9 9C                  256 	.db #0x9C
   00BA FF                  257 	.db #0xFF
   00BB 1A                  258 	.db #0x1A
   00BC FF                  259 	.db #0xFF
   00BD D6                  260 	.db #0xD6
   00BE FF                  261 	.db #0xFF
   00BF CF                  262 	.db #0xCF
   00C0 FF                  263 	.db #0xFF
   00C1 66                  264 	.db #0x66
   00C2 FF                  265 	.db #0xFF
   00C3 67                  266 	.db #0x67
   00C4 FF                  267 	.db #0xFF
   00C5 CF                  268 	.db #0xCF
   00C6 FF                  269 	.db #0xFF
   00C7 CF                  270 	.db #0xCF
   00C8 FF                  271 	.db #0xFF
   00C9 8F                  272 	.db #0x8F
   00CA FF                  273 	.db #0xFF
   00CB 9F                  274 	.db #0x9F
   00CC FF                  275 	.db #0xFF
   00CD 1E                  276 	.db #0x1E
   00CE FF                  277 	.db #0xFF
   00CF 81                  278 	.db #0x81
   00D0 FF                  279 	.db #0xFF
   00D1 CE                  280 	.db #0xCE
   00D2 FF                  281 	.db #0xFF
   00D3 CE                  282 	.db #0xCE
   00D4 FF                  283 	.db #0xFF
   00D5 9C                  284 	.db #0x9C
   00D6 FF                  285 	.db #0xFF
